--ROW-HEIGHT: 34px
--animate-attention: attention .6s ease-in-out
--animate-bounce: bounce 1s infinite
--animate-ping: ping 1s cubic-bezier(0,0,.2,1) infinite
--animate-pulse: pulse 2s cubic-bezier(.4,0,.6,1) infinite
--animate-scroll-right: scroll-right 4s linear infinite
--animate-shimmer: shimmer 2s ease-in-out infinite
--animate-shimmer-loop: shimmer-loop 5s linear infinite
--animate-spin: spin 1s linear infinite
--animate-status-blink: status-blink .5s ease-in-out infinite alternate
--animation-delay-0: 0s
--animation-delay-100: .1s
--animation-delay-200: .2s
--animation-delay-300: .3s
--animation-delay-500: .5s
--animation-delay-700: .7s
--avatar-bg: var(--color-text-blue)
--avatar-radius: 20%
--badge-bg-color: var(--color-bg-yellow-light)
--badge-bg-color-hover: var(--color-bg-yellow-light-hover)
--badge-border-color: var(--color-border-yellow-light)
--badge-text-color: var(--color-text-yellow)
--blur-lg: 16px
--blur-md: 12px
--blur-sm: 8px
--blur-xl: 24px
--breakpoint-2xl: 96rem
--breakpoint-sm: 40rem
--btn-bg: var(--color-bg-action-inverse)
--btn-disabled-bg: var(--color-bg-action-inverse)
--btn-disabled-text: var(--color-content-inverse)
--btn-hover-bg: var(--color-bg-action-inverse-hover)
--card-bg-color: var(--color-bg-secondary)
--card-border-color: var(--color-border-secondary)
--card-text-color: var(--color-content-primary)
--checkbox-check: var(--color-content-inverse)
--checkbox-checked-bg: var(--color-content-action)
--checkbox-checked-border: var(--color-content-action)
--checkbox-checked-focus-bg: var(--color-content-action-hover)
--checkbox-focus-ring: var(--color-outline-focus-ring)
--chip-bg-color: var(--color-bg-purple)
--chip-border-color: var(--color-border-purple)
--color: var(--tgph-button-hover-text-color)!important
--color-alpha-black-100: #16181f1a
--color-alpha-black-200: #16181f26
--color-alpha-black-300: #16181f33
--color-alpha-black-400: #16181f4d
--color-alpha-black-50: #16181f0d
--color-alpha-black-500: #16181f66
--color-alpha-black-600: #16181f80
--color-alpha-black-700: #16181f9e
--color-alpha-black-800: #16181fb3
--color-alpha-white-100: #ffffff1a
--color-alpha-white-200: #ffffff26
--color-alpha-white-300: #fff3
--color-alpha-white-400: #ffffff4d
--color-alpha-white-50: #ffffff0d
--color-alpha-white-500: #fff6
--color-alpha-white-600: #ffffff80
--color-alpha-white-700: #fff9
--color-bg-action-active: var(--color-blueberry-500)
--color-bg-action-inverse: var(--color-blueberry-500)
--color-bg-action-inverse-hover: var(--color-blueberry-600)
--color-bg-blue: var(--color-blueberry-100)
--color-bg-blue-active: var(--color-blueberry-600)
--color-bg-blue-hover: var(--color-blueberry-200)
--color-bg-blue-light: var(--color-blueberry-50)
--color-bg-blue-light-hover: var(--color-blueberry-100)
--color-bg-danger: var(--color-pomegranate-50)
--color-bg-danger-hover: var(--color-pomegranate-100)
--color-bg-danger-inverse: var(--color-pomegranate-600)
--color-bg-danger-inverse-hover: var(--color-pomegranate-700)
--color-bg-emphasis: var(--color-alpha-black-50)
--color-bg-emphasis-active: var(--color-alpha-black-200)
--color-bg-green: var(--color-matcha-100)
--color-bg-green-active: var(--color-matcha-600)
--color-bg-green-hover: var(--color-matcha-200)
--color-bg-green-light: var(--color-matcha-50)
--color-bg-green-light-hover: var(--color-matcha-100)
--color-bg-grey: var(--color-nightshade-100)
--color-bg-grey-hover: var(--color-nightshade-200)
--color-bg-grey-light: var(--color-nightshade-50)
--color-bg-inverse: var(--color-nightshade-950)
--color-bg-inverse-active: var(--color-nightshade-800)
--color-bg-orange: var(--color-tangerine-100)
--color-bg-orange-active: var(--color-tangerine-700)
--color-bg-orange-hover: var(--color-tangerine-200)
--color-bg-orange-light: var(--color-tangerine-50)
--color-bg-orange-light-hover: var(--color-tangerine-100)
--color-bg-overlay: var(--color-nightshade-100)
--color-bg-pink: var(--color-dragonfruit-100)
--color-bg-pink-active: var(--color-dragonfruit-600)
--color-bg-pink-hover: var(--color-dragonfruit-200)
--color-bg-pink-light: var(--color-dragonfruit-50)
--color-bg-pink-light-hover: var(--color-dragonfruit-100)
--color-bg-primary: var(--color-white)
--color-bg-primary-hover: var(--color-nightshade-50)
--color-bg-purple: var(--color-ube-100)
--color-bg-purple-active: var(--color-ube-600)
--color-bg-purple-hover: var(--color-ube-200)
--color-bg-purple-light: var(--color-ube-50)
--color-bg-purple-light-hover: var(--color-ube-100)
--color-bg-raised: var(--color-white)
--color-bg-raised-hover: var(--color-nightshade-50)
--color-bg-red: var(--color-pomegranate-100)
--color-bg-red-active: var(--color-pomegranate-600)
--color-bg-red-hover: var(--color-pomegranate-200)
--color-bg-red-light: var(--color-pomegranate-50)
--color-bg-red-light-hover: var(--color-pomegranate-100)
--color-bg-scrim: var(--color-alpha-black-800)
--color-bg-secondary: var(--color-nightshade-50)
--color-bg-secondary-active: var(--color-nightshade-200)
--color-bg-secondary-hover: var(--color-nightshade-100)
--color-bg-selected: var(--color-blueberry-100)
--color-bg-selected-hover: var(--color-blueberry-200)
--color-bg-success: var(--color-matcha-50)
--color-bg-success-inverse: var(--color-matcha-600)
--color-bg-success-inverse-hover: var(--color-matcha-700)
--color-bg-sunken: var(--color-nightshade-50)
--color-bg-teal: var(--color-slushie-100)
--color-bg-teal-light: var(--color-slushie-50)
--color-bg-teal-light-hover: var(--color-slushie-100)
--color-bg-tertiary: var(--color-nightshade-200)
--color-bg-tertiary-active: var(--color-nightshade-400)
--color-bg-tertiary-hover: var(--color-nightshade-300)
--color-bg-warning: var(--color-tangerine-50)
--color-bg-warning-inverse: var(--color-tangerine-600)
--color-bg-yellow: var(--color-lemon-100)
--color-bg-yellow-active: var(--color-lemon-800)
--color-bg-yellow-hover: var(--color-lemon-200)
--color-bg-yellow-light: var(--color-lemon-50)
--color-bg-yellow-light-hover: var(--color-lemon-100)
--color-black: #000
--color-blue-200: oklch(88.2%.059 254.128)
--color-blue-50: oklch(97%.014 254.604)
--color-blue-500: oklch(62.3%.214 259.815)
--color-blueberry: #0382f7
--color-blueberry-100: #d7ebfe
--color-blueberry-200: #b8ddff
--color-blueberry-300: #81c2ff
--color-blueberry-400: #3ea2fd
--color-blueberry-50: #ecf6ff
--color-blueberry-500: #0382f7
--color-blueberry-600: #0667d9
--color-blueberry-700: #0053b5
--color-blueberry-800: #01418d
--color-blueberry-900: #002f67
--color-blueberry-950: #001e4b
--color-border-action: var(--color-blueberry-400)
--color-border-action-hover: var(--color-blueberry-500)
--color-border-blue: var(--color-blueberry-300)
--color-border-blue-hover: var(--color-blueberry-700)
--color-border-blue-light: var(--color-blueberry-200)
--color-border-danger: var(--color-pomegranate-700)
--color-border-green: var(--color-matcha-300)
--color-border-green-light: var(--color-matcha-200)
--color-border-inverse: var(--color-alpha-white-300)
--color-border-orange: var(--color-tangerine-300)
--color-border-orange-light: var(--color-tangerine-200)
--color-border-pink: var(--color-dragonfruit-300)
--color-border-pink-light: var(--color-dragonfruit-200)
--color-border-primary: var(--color-nightshade-300)
--color-border-primary-hover: var(--color-nightshade-400)
--color-border-purple: var(--color-ube-300)
--color-border-purple-light: var(--color-ube-200)
--color-border-red: var(--color-pomegranate-300)
--color-border-red-light: var(--color-pomegranate-200)
--color-border-secondary: var(--color-nightshade-200)
--color-border-secondary-hover: var(--color-nightshade-300)
--color-border-selected: var(--color-blueberry-600)
--color-border-selected-hover: var(--color-blueberry-700)
--color-border-strong: var(--color-alpha-black-600)
--color-border-success: var(--color-matcha-700)
--color-border-teal: var(--color-slushie-300)
--color-border-teal-light: var(--color-slushie-200)
--color-border-tertiary: var(--color-nightshade-100)
--color-border-tertiary-hover: var(--color-nightshade-200)
--color-border-warning: var(--color-tangerine-700)
--color-border-yellow: var(--color-lemon-300)
--color-border-yellow-light: var(--color-lemon-200)
--color-chart-data-0: var(--color-ube-500)
--color-chart-data-1: var(--color-blueberry-500)
--color-chart-data-2: var(--color-slushie-500)
--color-chart-data-3: var(--color-matcha-500)
--color-chart-data-4: var(--color-lemon-500)
--color-chart-data-5: var(--color-tangerine-500)
--color-chart-data-6: var(--color-dragonfruit-500)
--color-chart-data-7: var(--color-pomegranate-500)
--color-code-editor-active-line-bg: var(--color-bg-emphasis)
--color-code-editor-bg: var(--color-bg-primary)
--color-code-editor-bracket-border: var(--color-border-action)
--color-code-editor-fg: var(--color-content-primary)
--color-code-editor-fold-bg: var(--color-bg-action-inverse)
--color-code-editor-gutter-bg: var(--color-bg-sunken)
--color-code-editor-gutter-fg: var(--color-content-tertiary)
--color-code-editor-margin: var(--color-border-secondary)
--color-code-editor-selected-word-border: var(--color-border-selected)
--color-code-editor-selection-bg: var(--color-bg-selected)
--color-content-action: var(--color-blueberry-600)
--color-content-action-active: var(--color-blueberry-400)
--color-content-action-hover: var(--color-blueberry-500)
--color-content-danger: var(--color-pomegranate-600)
--color-content-danger-active: var(--color-pomegranate-400)
--color-content-danger-hover: var(--color-pomegranate-500)
--color-content-disabled: var(--color-alpha-black-500)
--color-content-disabled-hover: var(--color-alpha-black-700)
--color-content-inverse: var(--color-white)
--color-content-inverse-subtle: var(--color-nightshade-200)
--color-content-link: var(--color-blueberry-600)
--color-content-link-hover: var(--color-blueberry-500)
--color-content-placeholder: var(--color-nightshade-500)
--color-content-primary: var(--color-black)
--color-content-primary-hover: var(--color-nightshade-950)
--color-content-secondary: var(--color-nightshade-800)
--color-content-secondary-hover: var(--color-nightshade-700)
--color-content-selected: var(--color-blueberry-700)
--color-content-success: var(--color-matcha-700)
--color-content-success-active: var(--color-matcha-500)
--color-content-success-hover: var(--color-matcha-600)
--color-content-tertiary: var(--color-nightshade-700)
--color-content-tertiary-active: var(--color-nightshade-500)
